URL	Notes	Camp Name	State	Target Group (Women, Ethnic Minorities, Low Income, N/A)	Theme (Game Design, Art, Programming, VR, App Dev, Web Dev, Minecraft, Robotics, More Than One, Other 	Language of Instruction	Cost (list costs, and ranges seperated by commas) or Unknown	Target age group	Length (Overnight, Full, Half, # of days) or Unknown	Scholarships (Yes, No, Unknown)
http://hanalschool.wix.com/summer#!stem/csgz		Minecraft EDU	New Jersey	N/A	Minecraft	Minecraft	unknown	10,11,12,13,14,15	Half, 5	U
http://summercamps.uncc.edu/calendar/new-camp-offering-week-7-minecraft-201-rising-grades-6-8		Minecraft 201	North Carolina	N/A	Minecraft	Minecraft	$150-$395	11,12,13	5	U
http://www.ctd.northwestern.edu/program/solstice	This is a pre-college course that is a part of the Solstice camp hosted by Northwestern University, Center for Talent Development	Minecraft	Illinois	N/A	Minecraft	Minecraft	$2,720	9,10,11	10	U
http://www.smu.edu/CAPE/SummerYouth	SMU Continuing And Professional Education (CAPE)	Minecraft Designers	Texas	N/A	Minecraft	Minecraft	$199	11,12,13	Half, 5	U
http://www.smu.edu/CAPE/SummerYouth	SMU Continuing And Professional Education (CAPE)	Minecraft Modders	Texas	N/A	Minecraft	Minecraft	$199	11,12,13	Half, 5	U
http://www.smu.edu/CAPE/SummerYouth	SMU Continuing And Professional Education (CAPE)	Minecraft Animators	Texas	N/A	Minecraft	Minecraft	$199	11,12,13	Half, 5	U
http://www.utdallas.edu/k12/summer/		Learning with Minecraft	Texas	N/A	Minecraft	Minecraft 	$250	8,9,10	5	U
http://www.howardcc.edu/programs-courses/continuing-education/courses/kids-on-campus/pages/middle-school.html	Howard Community College	Minecraft Modders	Maryland	N/A	Minecraft	Minecraft, Java	unknown	11,12,13	5	U
http://empow.me/camp/lexington/		Minecraft Camp	Massachusetts	N/A	Minecraft	Redstone	$595/$332	7,8,9,10,11,12	Full, Half, 5	U
powerupta.com/		 Middle School Coding	Illinois	N/A	Minecraft	Scratch	$329	11,12,13	Half, 5	U
http://www.ohlone.edu/org/ohloneforkids/summer/docs/2016summerofkcatalog.pdf		Minecraft : World of Humanities	California	N/A	Minecraft	Unknown	$125	11,12,13	10	U
https://www.visiontechcamps.com/3d-gd-minecraft-camp		3D Game Design with Minecraft Camp	Indiana, California	N/A	Minecraft	Unknown	$890	10,11,12,13,14	5	N
https://www.visiontechcamps.com/adventures-minecraft-camp		Adventures in Minecraft	Indiana	N/A	Minecraft	Unknown	$890	7,8,9,10	5	N
https://www.visiontechcamps.com/minecraft-server-setup		Minecraft Server Setup, Managing and Hosting	Indiana, California	N/A	Minecraft	Unknown	$950	10,11,12,13,14,15	5	N
http://services.santabarbaraca.gov/summerfun/educraft.html	Educraft Camp	Minecraft 3D Printing	California	N/A	Minecraft, Art	Minecraft	$240	11,12,13,14,15	Half, 5	U
https://www.codetothefuture.com/events/american-fork-fitness-center-summer-camps		Minecraft Modding 	California	N/A	Minecraft, Game Design	Java	$195	9,10,11,12,13,14	5	U
http://www.uta.edu/engineering/community/summer/engineering-camps/index.php	University of Texas Arlington	Entry to Engineering	Texas	N/A	engingeering, cs, biomedical	Unknown	$250	unknown	5	Y
http://www.uta.edu/engineering/community/summer/engineering-camps/index.php	University of Texas Arlington	Girlgeneering	Texas	Women	Engineering	Unknown	$250	Unknown	5	Y
https://www.peachjar.com/index.php?a=2&b=168162		peachjar STEM Camp	Texas	N/A	Programming, Art, Web Dev, App Dev, Robotics, Minecraft	Java, Python, Ruby On Rails, Scratch, C, SQL, C++, R	$325	5,6,7,8,9,10,11,12,13,14,15,16,17	5	U
https://p12.ehe.osu.edu/files/2016/04/2016-summer-camp-guide.pdf		4-H Youth Tech Camp	Ohio	N/A	Programming, Robotics, GPS/GIS technology, engineering design, electricity, rockets	Unknown	Unknown	11,12,13	Overnight, 3	U
http://www.sanjac.edu/node/4486406	San Jacinto College	STEM-U-LATE YOUR BRAIN	Texas	N/A	Robotics	Unknown	$125	11,12,13	Full, 4	U
http://www.sanjac.edu/node/415161	San Jacinto College	Stem-o-rama camp	Texas	N/A	Robotics	Unknown	$125	7,8	Full, 4	U
http://www.sanjac.edu/node/1919596	San Jacinto College	Stemtastic Adventures - No boys allowed!	Texas	N/A	Robotics	Unknown	$125	9,10	Full, 4	U
http://www.gotech.gatech.edu/content/158/camps-on-campus#Bright Horizons	Also in Lit Review	TEC Camp	Georgia	Women	Programming	Unknown	$275	12,13	5	N
http://camps.fit.edu/engineering/	Florida Institute of Technology	Engineering Camp	Florida	N/A	Other	Unknown	$1100 for day students, $1600 overnight students	15,16,17	Overnight, 7	U
http://challengecamps.com/morning-programs/		Printing the Future	New York	N/A	Art	Unknown	$1,355	8,9,10,11,12,13,	20	N
https://www.tacc.utexas.edu/education/stem-programs/camp-c3		Camp C3	Texas	N/A	Programming	Unknown	$1,700	11,12	30	Y
https://summerinstitutes.stanford.edu/courses/high-school/Computer-Science#department-803	Standford Summer Institute Camp	Artificial Intelligence	California	N/A	Other (AI)	Unknown	$6,300	15,16	15	Y
https://www.stevens.edu/admissions/pre-college-programs/available-pre-college-programs		Computer Science	New Jersey	N/A	Other (Algorithms and Cryptogroaphy)	Unknown	$1,800	N/A	5	U
http://www.oxbridgeprograms.com/	The Cambridge Prep Experience.	Computer Science	United Kingdom	N/A	Other (Algorithms)	Unknown	$7,995	13,14	20	Y
http://www.oxbridgeprograms.com/	The Cambridge Prep Experience.	Artificial Intelligence	United Kingdom	N/A	Other (Artificial Intelligence)	Unknown	$7,995	13,14	20	Y
http://www.starschallenge.org/stars/Computing%20Camp%20For%20Girls/		Code Secrets	New Jersey	N/A	Other (circuitry)	Arduino	$300	11,12	5	U
http://challengecamps.com/morning-programs/		PC Builders Academy	New York	N/A	Other (computer construction)	Unknown	$1,352	9,10,11,12,13,14	20	N
http://challengecamps.com/morning-programs/		3D Printer Builders	New York	N/A	Other (computer construction)	Unknown	$1,354	11,12,13,14	20	N
http://i2camp.org/explore-camp-courses/		How Computers Think	Massachusetts, New York, California, Connecticut, New Jersey	N/A	Other (computer construction)	Unknown	$850	10,11,12,13	Full, 5	U
https://edwardscampus.ku.edu/summer-camps-ku-edwards-campus	Kansas University	Do You Arduino? (Maker/Computer Engineering)	Kansas	N/A	Other (computer engineering/circuitry)	Unknown	$175	11,12,13	Half, 5	N
https://edwardscampus.ku.edu/summer-camps-ku-edwards-campus	Kansas University	Raspberry Pi (Maker/Computer Engineering	Kansas	N/A	Other (computer engineering/circuitry)	Unknown	$125	11,12,13	Half, 5	N
http://camps.mainerobotics.org/buildyourowncomputercamp.html	Maine Robotics Camp Program	Build Your Own Computer	Maine	N/A	Other (computer mechanics)	Unknown	$635 or $690 depending on location	12,13,14,15,16	Full, 5	U
http://www.codecraftlab.org/product/digital-makers-cyber-defenders-internet-creators/	Florida Institute of Technology assoicated	Digital Makers, Cyber Defenders and Internet Creators	Florida	N/A	Other (cyber defense)	Unknown	$200	12,13,14,15,16,17	5	U
https://www.engr.ncsu.edu/theengineeringplace/summerprograms/middle-school/raleigh.php		Camp I	North Carolina	N/A	Other (Engineering)	Unknown	$400	11,12,13	Full, 5	Y
http://www.tetonscience.org/field-education/summer-academy	Journeys School Summer Innovation Academy	Beginning Programming	Wyoming	N/A	Other (Interactive Storytelling)	Unknown	$210	8,9,10,11,12,13	5	N
http://www.sanjac.edu/node/4486416	San Jacinto College	Arduino Network Team	Texas	N/A	Other (Networks)	Unknown	$155	12,13,14,15,16	Full, 4	U
http://stemacademy.oregonstate.edu/middle-school-summer-camps		Computational Biology Camp	Oregon	N/A	Other (Science)	Python	$145	12,13,14	Half, 5	N
http://i2camp.org/explore-camp-courses/		Cyber Security	Massachusetts, New York, California, Connecticut, New Jersey	N/A	Other (security)	Arduino	$850	10,11,12,13	Full, 5	U
https://www.cs.purdue.edu/outreach/adventures-in-cs.html		Purdue University Computer Science Camp	Indiana	N/A	Other (software development, focus on computational thinking patterns)	Linux, Python	unknown	11,12,13	5	N
www.chasewoodlearning.com/#!summer-camps/cerm		 STEM Summer Camp	Illinois	N/A	Other (STEM)	Unknown	$195	6,7,8,9,10,11,12,13,14	Half, 5	U
http://p12.ehe.osu.edu/files/2014/03/2014-OSU-camp-listings.pdf		Young Women's Summer Institute (residential)	Ohio	Women	Other (technology)	Unknown	$250	11,12	Overnight, 7	U
p12.ehe.osu.edu/files/2014/03/2014-OSU-camp-listings.pdf 		4-H Camp Tech (residential)	Ohio	N/A	Other (technology)	Unknown	$200	11,12,13	Overnight, 2	U
http://www.watonka.com/sciences/		camp Watonka	Pennsylvania	Men	Other (varies from year to year)	Unknown	$3,000	8,9,10,11,12,13,14,15,16	Overnight, 14	U
https://epic.calpoly.edu/		EPIC – Engineering Possibilities in College	California	N/A	Engineering	Unknown	n/a	12,13,14,15,16,17	5	U
https://www.digitalmediaacademy.org/kid-adventure-camps/camp-courses-for-kids/adventures-in-advanced-robotics-w-lego-ev-3/		Adventures in Robotics and Programming with LEGO® EV3	California	N/A	Porgramming	LEGO	$945	8,9,10,11,12	5	N
http://cs.fit.edu/Academics/summercamp/	Florida Institute of Technology	Camp Alpha: Computing with Alice	Florida	N/A	Programming	Alice	$150	14,15,16,17	5	U
https://edwardscampus.ku.edu/summer-camps-ku-edwards-campus	Kansas University	Rock Chalk Jayhawk Code KU! (Beginning Code)	Kansas	N/A	Programming	App Inventor	$125	11,12,13	Half, 5	N
https://www.digitalmediaacademy.org/kid-adventure-camps/camp-courses-for-kids/electronics-engineering-with-arduino/		Adventures in Engineering& Electronics with Arduino	California	N/A	Programming	Arduino	$945	8,9,10,11,12	5	N
https://www.parktudor.org/summer		Park Tudor - "Computer Science - An Introduction"	Indiana	N/A	Programming	Block language	$155	11,12,13	Half, 5	U
http://www.ctd.northwestern.edu/program/spectrum	Spectrum camp	C++ Programming Honors	Illinois	N/A	Programming	C++	$3,715	,12,13	15	U
https://www.idtech.com/teens/programming/		iD Programming Academy for Teens	California, Connecticut, Georgia, Illinois, Massachusetts, New York, North Carolina, Pennsylvania, Washington, Texas, New Hampshire	N/A	Programming	C++, Java, HTML5, Arduino	Overnight: From $3,799-4,249 (per 2-week session).       Day only: From $2,899 (per 2-week session)	10,11,12,13,14,15,16,17	10	N
http://www.stemsummerexperience.com/ProgramIt.aspx		2016 Stem Summer Experience/ Program It	North Carolina	N/A	Programming	C, C++, C#	$225	11,12,13	4	N
http://hanalschool.wix.com/summer#!stem/csgz		Drag & Drop Programming	New Jersey	N/A	Programming	Code Studio	unknown	10,11,12,13,14,15	Half, 5	U
http://challengecamps.com/afternoon-challenge/		Code Central Station: HTML	New York	N/A	Programming	HTML	4 week half - $1350. 4 week full - $2700, 3 week half- $1100, 3 week full- $2200	unknown	20	N
http://www.howardcc.edu/programs-courses/continuing-education/courses/kids-on-campus/pages/middle-school.html	Howard Community College	Code Breakers	Maryland	N/A	Programming	HTML, CSS, JavaScript	$270	11,12,13	5	U
http://www.ccbcmd.edu/~/media/CCBC/Programs%20and%20Courses/Life%20Enrichment/Kids/PDFs/summercamps.ashx?la=en		Code Breakers	Maryland	N/A	Programming	HTML, JavaScript, CSS	$199	8,9,10,11,12,13,14,15	Half, 5	U
http://challengecamps.com/afternoon-challenge/		Code Central Station: Java	New York	N/A	Programming	Java	$1,100	unknown	20, 25	N
http://cs.fit.edu/Academics/summercamp/	Florida Institute of Technology	Camp Beta: Problem Solving with Computing	Florida	N/A	Programming	Java	$150	14,15,16,17	5	U
http://program-your-future.weebly.com/hackers-academies.html		Cracking the AP Computer Science A exam in Java 	California	Women, Ethnic Minorities	Programming	Java	Unknown	10,11,12,13,14,15,16,17	10	U
http://www.ctd.northwestern.edu/program/apogee	Apogee camp hosted by Northwestern University	Introduction to Java Programming Honors	Illinois	N/A	Programming	Java	$3,715	9,10,11	15	U
http://www.ctd.northwestern.edu/program/spectrum	Spectrum camp	Introduction to Java Programming Honors	Illinois	N/A	Programming	Java	$3,715	,12,13	15	U
http://www.memphis.edu/cristal/stem_opportunities/k12students.php		Advanced Code Crew	Tennessee 	N/A	Programming	Java	$10	11,12,13,14,15	30	U
http://www.syp.mtu.edu/index.php	This is a pre-college program, so a variety of courses from different disciplines are offered and students can pick 2 courses	Pre-College Explorations @ Michigan Tech	Michigan	N/A	Programming	Java	$895	N/A	5	Y
http://www.techsmartkids.com/CodingInJava		coding in java	Washington	N/A	Programming	Java	$900	12,13,14,15,16	10	U
https://www.educationunlimited.com/camp/15/computer-camp.html		Education Unlimited	California	N/A	Programming	Java	$1,545.00d ay camper, $2,135.00 overnight	11,12,13	5	Y
https://www.einsteinsworkshop.com/component/eventbooking/summer-camps/learning-to-code-javagraphics-summer		Learning to Code: Java Graphics	Massachusettes	N/A	Programming	Java	$350	11,12,13,14	Half, 5	U
https://www.visiontechcamps.com/advanced-programming-java-camp		Computer programming with Java	California	N/A	Programming	Java	$1,050	12,13,14,15,16	5	U
https://www.visiontechcamps.com/advanced-programming-java-camp		Computer programming with Java	Indiana, California	N/A	Programming	Java	$1,050	12,13,14,15,16	5	N
http://cscamp.cs.uri.edu/index.php	University of Rhode Island camp	Java	Rhode Island	N/A	Programming	Java 	$300	12,13,14,15	5	U
http://www.summertech.net/courses/		Code	New York	N/A	Programming	Java, JavaScript, Python	$1225/ $1800 for overnight)	10,11,12,13,14,15,16,17	Overnight, Full, 6	U
https://www.angelo.edu/content/news/9138-summer-computer-code-camp-expanding		ASU Code Camp	Texas	N/A	Programming	Java, Unity	$30	11,12,13,14,15,16,17	10	U
http://gtcomputingoutreach.org/summerCamp.html#web	Also in Lit Review	Minecraft	Georgia	N/A	Programming	JavaScript	$400 or $350 (HS)	5,6,7,8,9,10,11,12	5	N
https://www.idtech.com/alexa-cafe/courses/sugar-coded/		Sugar Coded — Coding with JavaScript	California, Colorado, Georgia, Illinois, Massachusetts, New York, Pennsylvania, Washington	Women	Programming	JavaScript, Scratch	$949-$1,099	10,11,12,13,14,15	5	U
https://www.digitalmediaacademy.org/kid-adventure-camps/camp-courses-for-kids/adventures-in-engineering-and-rocket-science/		Adventures in Engineering & Rocket Science	California	N/A	Programming	Kerbal Space Program, West Point Bridge Designer	$945	8,9,10,11,12	5	N
http://ticcamp.com/programs/technology/programming/		Programming	Maryland	N/A	Programming	LOGO, JAVA, Python, Unity, C#	$880	7,8,9,10,11,12,13,14,15	Full, 5	Y
http://camps.mainerobotics.org/minecraft-camp.html	Maine Robotics Camp Program	Programming with Minecraft	Maine	N/A	Programming	Minecraft	$300	10,11,12,13,14	Full, 5	U
https://www.visiontechcamps.com/minecraft-modding-java-forge		Minecraft Modding with Java & Forge	Indiana, California	N/A	Programming	Minecraft, Java	$950	10,11,12,13,14	5	N
http://challengecamps.com/morning-programs/		Code Central Station: Python	New York	N/A	Programming	Python	$1350 4weeks, $1100 3weeks)	9,10,11,12,13,14	15, 20	N
http://cscamp.cs.uri.edu/index.php	University of Rhode Island camp	Python	Rhode Island	N/A	Programming	Python	$300	12,13,14,15	5	U
http://geri.education.purdue.edu/youth_programs/SRES/index.html	Star - Purdue Gifted Education Resource Institute (GERI)	Airplane Tracking with Raspberry Pis	Indiana	N/A	Programming	Python	$2,150	12,13	10	Y
http://program-your-future.weebly.com/hackers-academies.html		Fundamentals of Computer Science in Python	California	Women, Ethnic Minorities	Programming	Python	Unknown	10,11,12,13,14,15,16,17	10	U
http://uca.edu/outreach/camps-middleschoolers/		Computer Coding – Intermediate Track	Arkansas	N/A	Programming	Python	N/A	11,12,13	5	U
http://www-users.cs.umn.edu/~gini/computingacademy/		Summer Computing Academy for female students	Minnesota	Women	Programming	Python	$50	11,12,13,14,15,16,17	Full, 5	Y
http://www.ctd.northwestern.edu/program/apogee	Apogee camp hosted by Northwestern University	Python Programming: From Games to Google	Illinois	N/A	Programming	Python	$3,715	9,10,11	15	U
http://www.ctd.northwestern.edu/program/apogee	Apogee camp hosted by Northwestern University	Raspberry Pi	Illinois	N/A	Programming	Python	$3,715	9,10,11	15	U
https://technologycouncil.com/we-build-tech/2016-we-build-tech-summer-camps/	Nashville Technology Council	Python Camp	Tennessee	N/A	Programming	Python	$200	12,13,14,15,16,17	5	U
https://www.codingwithkids.com/#!/camp?tab=4		Python	Washington	N/A	Programming	Python	$279	10,11,12,13,14,15,16	5	U
https://www.visiontechcamps.com/python-game-design-camp		Game Development with Python Programming	Indiana, California	N/A	Programming	Python	$950	10,11,12,13,14,15,16	5	N
http://cscamp.cs.uri.edu/index.php	University of Rhode Island camp	Scratch	Rhode Island	N/A	Programming	Scratch	$240	8,9	4	U
http://tulsastem.org/trsa-summer%20-camps/		Girls Coding Camp	Oklahoma	Women	Programming	Scratch	Unknown	11,12,13	5	U
http://www.dpisd.org/cms/lib4/TX01001079/Centricity/Domain/652/JHCampFlyerRev.pdf		Introduction to Coding	Illinois	N/A	Programming	Scratch	$80	11,12,13	Half, 4	Y
http://www.sbhscs.org/enroll/summer-camp/		Scratch Camp	California	N/A	Programming	Scratch	$125	12,13,14	Half, 5	N
http://www.summer-camp.uw.edu/half-day/middle-school/computing.asp 		 Programming with Scratch I 	Washington	N/A	Programming	Scratch	$490	11,12,13	10	Y
http://www.techsmartkids.com/IntroToCodingCamp		intro to coding camp	Washington	N/A	Programming	Scratch	$1,825	7,8,9,10	10	U
https://aceweb.uvu.edu/ShowSchedule.awp?&Mode=GROUP&Group=CEYCMP&Title=Youth+Computer&SubGroup=CEY	2 of these are offered	Scratch Level 2	Utah	N/A	Programming	Scratch	$59	8,9,10,11,12	Half, 5	U
https://technologycouncil.com/we-build-tech/2016-we-build-tech-summer-camps/	Nashville Technology Council	Scratch Camp	Tennessee	N/A	Programming	Scratch	$200	8, 9,10,11,12,13,14,15,16,17	5	U
https://www.coderevkids.com/tech-camps/santa-monica-courses.php		Adventures in Programming	California	N/A	Programming	Scratch	$549	10,11,12,13	5	U
www.chasewoodlearning.com/#!summer-camps/cerm		STEM Learn How to Code	Illinois	N/A	Programming	Scratch	$195	7,8,9,10,11,12,13,14	Half, 5	U
https://coderdojo.com/		CoderDojo	New Hampshire, Vermont, New York, Delaware, Virginia, Georgia, Louisiana, Arkansas, Kansas, Nebraska, Colorado, Utah	N/A	Programming	Scratch, Blockly, Minecraft, JavaScript, HTML	Free	7,8,9,10,11,12,13,14,15,16,17	Unknown	N
http://www.memphis.edu/cristal/stem_opportunities/k12students.php		100 Girls of Code	Tennessee 	Women	Programming	Scratch, HTML, CSS	free	10,11,12,13,14,15,16,17	10	U
http://breakoutmentors.com/		Breakout Mentors	California	N/A	Programming	Scratch, Java, Python	Unknown	8,9,10,12,13,14,15,16,17	Half, 5	N
http://www.blackgirlscode.com/		Black Girls Code	Texas, Florida, California, Illinois, Georgia, Washington, New York, Tennessee	Women, Ethnic Minorities	Programming	Scratch, Javascript, App Inventor	Unknown	7,8,9,10,11,12,13,14,15,16,17	Full, 1	Y
https://www.digitalmediaacademy.org/adventures-in-programming-made-by-girls/		Adventures in Programming Made by Girls	California	N/A	Programming	Scratch, Processing	$945	8,9,10,11,12	5	N
https://ywic.nmsu.edu/sample-page/camp-2015/		YWiC Alum Middle School Summer Camp	New Mexico	Women	Programming	SNAP, LEGO, Arduino	Free	11,12,13	Half, 5	U
http://challengecamps.com/afternoon-challenge/		Code Central Station: Tinker with Tynker	New York	N/A	Programming	Tynker	4 week half - $1350. 4 week full - $2700, 3 week half- $1100, 3 week full- $2200	unknown	35, 40	N
http://gnextedu.com/summer-program/summer-program-schedule/		Coding for Coders	New Jersey	N/A	Programming	Unknown	$1,000	10,11,12,13,14,15,16,17	Half, 20	U
http://program-your-future.weebly.com/hackers-academies.html	Not a camp, but a list of camps	Hacking the Digital World through Web Design, Digital Imaging, and Geographic Information Systems	California	Ethnic Minorities	Programming	Unknown	N/A	10,11,12,13,14,15,16,17	Full, 10	U
http://www.ctd.northwestern.edu/program/apogee	Apogee camp hosted by Northwestern University	ROVing Robotics: Exploring the Technology of Unmanned Vehicles	Illinois	N/A	Programming	Unknown	$3,715	9,10,11	15	U
http://www.laurajeffreyacademy.org/summer-camps/		Technology Day Camp	Minnesota	Low Income	Programming	Unknown	Free	11,12,13	Full, 5	U
http://www.smu.edu/Lyle/Institutes/CaruthInstitute/K-12Programs/EngineeringCamp/Apply7-10Camp	SMU Lyle School of Engineering	Introduction to Programming for Middle School Students	Texas	N/A	Programming	Unknown	$350	11,12,13	Half, 10	U
https://edwardscampus.ku.edu/summer-camps-ku-edwards-campus	Kansas University	girls.code (Girls Code)	Kansas	N/A	Programming	Unknown	$125	11,12,13	Half, 5	N
https://edwardscampus.ku.edu/summer-camps-ku-edwards-campus	Kansas University	Code Red! (More Coding)	Kansas	N/A	Programming	Unknown	$125	11,12,13	Half, 5	N
https://www.codenow.org/the-program/codenow-in-a-box/		CodeNow in a Box	Washington, California, New York, Florida, District of Columbia	Women, Ethnic Minorities	Programming	Unknown	Unknown	N/A	2	N
https://www.coderevkids.com/tech-camps/		CodeREV Tech Camps	California	N/A	Programming	Unknown	$549	6,7,8,9,10,11,12,13,14	5	N
https://www.imacs.org/math-computer-science/educational-summer-programs/		Hi-Tech Summer Camp	Florida, North Carolina, California, Missouri, Connecticut 	N/A	Programming	Unknown	$574	8,9,10,11,12	5	Y
https://www.planetbravo.com/codelikeagirl/index.php		Code Like A Girl	California	N/A	Programming	Unknown	$525	7,8,9,10,11,12,13,14	5	N
http://challengecamps.com/morning-programs/		Code Central Station: Java	New York	N/A	Programming 	Java  	$1,100	9,10,11,12,13,14	15, 20	N
http://www.computercamps.com/tech-camps/computer-camps-for-kids-and-teens/program-overview/		Computer Camps for Kids and Teens	Connecticut, Illinois, Pennsylvania, Georgia	N/A	Programming, App Dev	Scratch, Python, Java, Swift	$2,825	8,9,10,12,13,14,15,16,17	10	U
