URL	Notes	Camp Name	State	Target Group (Women, Ethnic Minorities, Low Income, N/A)	Theme (Game Design, Art, Programming, VR, App Dev, Web Dev, Minecraft, Robotics, More Than One, Other 	Language of Instruction	Cost (list costs, and ranges seperated by commas) or Unknown	Target age group	Length (Overnight, Full, Half, # of days) or Unknown	Scholarships (Yes, No, Unknown)
http://www.foothill.edu/sli/STEM_summer_camps.html		STEM Summer Camp 2016	California	N/A	Programming, App Dev, Game Design, Robotics	Java	$200	11,12,13	20	U
http://www.utdallas.edu/k12/summer/		Enjoyable Coding with JavaScript	Texas	N/A	Programming, Art	JavaScript	$250	11,12,13	5	U
http://www.utdallas.edu/k12/summer/		Animations using Scratch	Texas	N/A	Programming, Art	Scratch	$250	8,9,10	5	U
http://www.utdallas.edu/k12/summer/		Advanced Scratch: Games & Music	Texas	N/A	Programming, Art	Scratch	$250	8,9,10	5	U
	St. Mary's University	Computer Science Summer Camp	Texas	N/A	Programming, Game Design	C, C#	$300	11,12,13,14,15,16,17	Full, 5	U
https://www.codingwithkids.com/#!/camp?tab=0		little coders	Washington	N/A	Programming, Game Design	Lightbot, Kodable, and/or Scratch	$279	5,6	5	U
http://techknowhow.com/		TechKnowHow Technology and Robotics Summer Camps	California, Washington	N/A	Programming, Game Design	Python, Java, Stencyl, LEGO	N/A	5,6,7,8,9,10,12,13,14,15	5	N
https://www.mvcodeclub.com/		MV Code Club	California	N/A	Programming, Game Design, Web Dev, Robotics	Scratch, Java, Javascript, C, C#, HTML, CSS	$229-$349 a month depending	6,7,8,9,10,11,12,13	20	N
https://www.einsteinsworkshop.com/component/eventbooking/summer-camps/java-minecraft-mod-summer		Intro to Java Coding with Minecraft Modding	Massachusettes	N/A	Programming, Minecraft	Java	$350	11,12,13,14	Half, 5	U
https://www.visiontechcamps.com/minecraft-mastery-modpacks		Minecraft Modpack Development	Indiana, California	N/A	Programming, Minecraft	Unknown	$950	11,12,13,14,15	5	N
https://www.visiontechcamps.com/ev3-lego-robotics-camp		Robotics & Visual Programming Summer Camp	Indiana, California	N/A	Programming, Robotics	LEGO	$850	8,9,10,11,12	5	N
https://www.uvu.edu/ce/youthcamps/		Robotics Level 1	Utah	Women	Programming, Robotics	Unknown	$59	10,11,12,13,14	Half, 5	U
		Advanced Programming & STEMDu Robotics	Utah	N/A	Programming, Robotics	Unknown	$79	10,11,12,13,14,15	Half, 5	U
http://www.awesomeincu.com/weekofcode/		Awesome Inc U's Kids Coding Camp	Kentucky	N/A	Programming, Robotics, App Dev, Game Design	HTML, CSS, Arduino, Javascript	$625.00	11,12,13,14,15,16	4	U
https://www.planetbravo.com/camps/index.php		Techno-tainment Camp	California	N/A	Programming, Robotics, Minecraft	Unknown	$525	6,7,8,9,10,11,12,13,14	5	N
campcomputer.com/	Sleepaway camp, campers do two or three intro camps before moving to an individualized format where the camper determines their own projects/interests	Camp Fitch Computer Camp	Pennsylvania	N/A	Programming, Web Dev	Python, Java, Javascript, C++, C#, HTML, CSS	$820	8,9,10,11,12,13,14,15,16	5	N
http://challengecamps.com/afternoon-challenge/		Arduino Application	New York	N/A	Robotics	Arduino	4 week half - $1350. 4 week full - $2700, 3 week half- $1100, 3 week full- $2200	unknown	15, 20	N
https://www.visiontechcamps.com/computer-science-robotics-arduino-camp		Computer Science and Robotics Engineering with Arduino	Indiana, California	N/A	Robotics	Arduino	$1,050	10,11,12,13,14	5	N
http://www.stormingrobots.com/prod/SummerCoursePages/Robotics%20with%20Electronics%20-%20Arduino%20I.html	Storming Robots Camp	Robotics with Electronics -Arduino I	New Jersey	N/A	Robotics	Arduino, C	$595	13,14,15,16,17	5	U
http://www.stormingrobots.com/prod/SummerCoursePages/Robotics%20with%20Electronics%20-%20Arduino%20II.html	Storming Robots Camp	Robotics with Electronics -Arduino II	New Jersey	N/A	Robotics	Arduino, C, LEGO 	$575	13,14,15,16,17	5	U
https://www.codingwithkids.com/#!/camp?tab=5		Arduino 	Washington	N/A	Robotics	C	$279	10,11,12,13,14,15,16	5	U
http://www.stormingrobots.com/prod/SummerCoursePages/Robotics%20Programming%20and%20Algebra.html	Storming Robots Camp	Robotics Programming and Algebra	New Jersey	N/A	Robotics	C, C++	$525	12,13,14,15,16	5	U
https://www.einsteinsworkshop.com/component/eventbooking/summer-camps/sparki-summer		Programming Robots: Sparki the Arduino Robot	Massachusettes	N/A	Robotics	C, C++	$350		Half, 5	U
https://www.stmarytx.edu/academics/set/outreach-programs/prep/	St. Mary's University	Pre-engineering Robotics and Java Programming Summer Program	Texas	N/A	Robotics	Java, LEGO	Unknown	11,12,13,14,15,16,17	10	Y
camps.cs.washington.edu/		Beginning Robotics With Lego Mindstorms	Washington	N/A	Robotics	LEGO	$220	12,13,14	5	Y
http://caj.hrsb.ca/caj/news/2016/04/01/coding-camp-summer-2016 		Jr Robotics Tech Explorer	Canada	N/A	Robotics	LEGO	$189-229	6,7,8,9	5	N
http://camps.mainerobotics.org/robotic-summer-camps2.html	Maine Robotics Camp Program	LEGO Robotics Camp	Maine	N/A	Robotics	LEGO	$290-$335 (depending on location)	9,10,11,12,13,14,15,16	Full, 5	U
http://challengecamps.com/afternoon-challenge/		Lego Mindstorm	New York	N/A	Robotics	LEGO	4 week half - $1350. 4 week full - $2700, 3 week half- $1100, 3 week full- $2200	unknown	20, 45	N
http://cscamp.cs.uri.edu/index.php	University of Rhode Island camp	Lego Mindstorms A	Rhode Island	N/A	Robotics	LEGO	$400	10,11,12	5	U
http://cscamp.cs.uri.edu/index.php	University of Rhode Island camp	Lego Mindstorms B	Rhode Island	N/A	Robotics	LEGO	$750	10,11,12,13,14,15	10	U
http://empow.me/camp/lexington/		Tech & Design Camp	Massachusetts	N/A	Robotics	LEGO	$595/$332	7,8,9,10,11,12	Full, Half, 5	U
http://fun4firstcoastkids.com/Camps/Science-and-Tech-Camps/ 		Shiva Robotics Academy	Florida	N/A	Robotics	LEGO	$325	3,4,5,6,7,8,9,10,1,2,13	5	U
http://fun4firstcoastkids.com/Camps/Science-and-Tech-Camps/Bolles-Robotics-101-LEGO®-MINDSTORMS®-Summer-Camp/View-details		Bolles Robotics 101: LEGO® MINDSTORMS® Summer Camp	Florida	N/A	Robotics	LEGO	$180	5,6,7,8,9,10,11,12	5	U
http://fun4firstcoastkids.com/Camps/Science-and-Tech-Camps/Bolles-Robotics-Summer-Camp/View-details		Bolles Robotics Summer Camp	Florida	N/A	Robotics	LEGO	$425	9,10,11,12	5	U
http://fun4firstcoastkids.com/Camps/Science-and-Tech-Camps/Geers-Robotics-Summer-Camp/View-details		Geers Robotics Summer Camp	Florida	N/A	Robotics	LEGO	$125	9,10,11,12	5	U
http://geri.education.purdue.edu/youth_programs/SRES/index.html	Comet - Purdue Gifted Education Resource Institute (GERI)	EV3: Robotec: ‘Bots & Bytes	Indiana	N/A	Robotics	LEGO	$1,075.00	10,11	5	U
http://gnextedu.com/summer-program/summer-program-schedule/		MINDSTORM EV3	New Jersey	N/A	Robotics	LEGO	$1,000	10,11,12,13,14	Half, 20	U
http://hanalschool.wix.com/summer#!stem/csgz		Robowarz	New Jersey	N/A	Robotics	LEGO	unknown	10,11,12,13,14,15	Half, 5	U
http://hanalschool.wix.com/summer#!stem/csgz		Robotics	New Jersey	N/A	Robotics	LEGO	unknown	10,11,12,13,14,15	Half, 5	U
http://i2camp.org/explore-camp-courses/		Robotics I	Massachusetts, New York, California, Connecticut, New Jersey	N/A	Robotics	LEGO	$850	10,11,12,13	Full, 5	U
http://i2camp.org/explore-camp-courses/		Robotics II	Massachusetts, New York, California, Connecticut, New Jersey	N/A	Robotics	LEGO	$850	10,11,12,13	Full, 5	U
http://precollege.ucsd.edu/index.cfm?vAction=singleCourse&vCourse=SIO-90009		Introduction to Robotics with LEGO MINDSTORMS EV3	California	Women	Robotics	LEGO	$150	11,12,13	Half, 5	U
http://starbase.wyo.gov/announcements/2016summercamp	A DoD Youth Program	Wyoming Starbase Academy	Wyoming	N/A	Robotics	LEGO	Unknown	11,12,13	5	U
http://stemacademy.oregonstate.edu/middle-school-summer-camps		Middle School Lego Mindstorms Camp	Oregon	N/A	Robotics	LEGO	$145	12,13,14	Half, 5	N
http://summercamps.uncc.edu/calendar/week-1-robotics-201-skc201-009		Robotics 201	North Carolina	N/A	Robotics	LEGO	$150-$395	11,12,13	5	U
http://summercamps.uncc.edu/calendar/week-2-robotics-101-skc196-005		Robotics 101	North Carolina	N/A	Robotics	LEGO	$150-$395	11,12,13	5	U
http://www.ctd.northwestern.edu/program/apogee	Apogee camp hosted by Northwestern University	Robotics: Some Assembly Required	Illinois	N/A	Robotics	LEGO	$3,715	9,10,11	15	U
http://www.dpisd.org/cms/lib4/TX01001079/Centricity/Domain/652/JHCampFlyerRev.pdf		Beginner Robotics	Illinois	N/A	Robotics	LEGO	$80	11,12,13	Half, 4	Y
http://www.dpisd.org/cms/lib4/TX01001079/Centricity/Domain/652/JHCampFlyerRev.pdf		Advanced Robotics	Illinois	N/A	Robotics	LEGO	$80	11,12,13	Half, 5	Y
http://www.egr.msu.edu/future-engineer/programs/spartaneering-lego-robotics-plus-commuter-session-4		Spartaneering LEGO Robotics Plus	Michigan	N/A	Robotics	LEGO	$295	9,10,11,12,13	Half, 5	U
http://www.fusd1robotics.org/camp/		COCONUTS 1.0: Introduction to LEGO NXT Robots	Arizona	N/A	Robotics	LEGO	$123	9,10,11,12,13	5	U
http://www.howardcc.edu/programs-courses/continuing-education/courses/kids-on-campus/pages/middle-school.html	Howard Community College	Robotics With NXT	Maryland	N/A	Robotics	LEGO	$285	11,12,13	5	U
http://www.independent.com/summercamp2015/		Camp GObotics	California	N/A	Robotics	LEGO	$175/$325 half/full	6,7,8,9,10,11,12,13,14	Full, Half, 5	U
http://www.ohlone.edu/org/ohloneforkids/summer/docs/2016summerofkcatalog.pdf		LEGO® Mindstorms EV3 Robotics	California	N/A	Robotics	LEGO	$125	9,10,11,12,13	10	U
http://www.ohlone.edu/org/ohloneforkids/summer/docs/2016summerofkcatalog.pdf		LEGO® EV3 Series Challenge Robots	California	N/A	Robotics	LEGO	$115	9,10,11,12,13	10	U
http://www.smu.edu/CAPE/SummerYouth	SMU Continuing And Professional Education (CAPE)	LEGO YOUniverse!	Texas	N/A	Robotics	LEGO	$199	11,12,13	Half, 5	U
http://www.smu.edu/Lyle/Institutes/CaruthInstitute/K-12Programs/EngineeringCamp/Apply7-10Camp	SMU Lyle School of Engineering	Mindstorms Robotics Program for Middle School Students	Texas	N/A	Robotics	LEGO	$350	11,12,13	Half, 10	U
http://www.smu.edu/Lyle/Institutes/CaruthInstitute/K-12Programs/EngineeringCamp/Apply7-10Camp	SMU Lyle School of Engineering	Competitive Robotics FIRST LEGO League Program for Middle School Students	Texas	N/A	Robotics	LEGO	$350	11,12,13	Full, 5	U
http://www.stormingrobots.com/prod/campreg.html	Storming Robots Camp	Robot Technology Projects	New Jersey	N/A	Robotics	LEGO	$475	9,10,11,12,13,	5	U
http://www.stormingrobots.com/prod/campreg.html	Storming Robots Camp	Robot-to-Robot Automation and Remote Control	New Jersey	N/A	Robotics	LEGO	$525	12,13,14,15,16	5	U
http://www.stormingrobots.com/prod/SummerCoursePages/Junior%20Competitive%20Robotics%20(First%20LEGO%20League).html	Storming Robots Camp	Junior Competitive Robotics (FIRST LEGO league)	New Jersey	N/A	Robotics	LEGO	$525	10,11,12,13	5	U
http://www.stormingrobots.com/prod/SummerCoursePages/Physics%20with%20Robotics.html	Storming Robots Camp	Physics with Robots	New Jersey	N/A	Robotics	LEGO	$575	13,14,15,16,17	5	U
http://www.stormingrobots.com/prod/SummerCoursePages/Robotics%20Fun%20with%20Mathematics.html	Storming Robots Camp	Robotics Fun with Mathematics	New Jersey	N/A	Robotics	LEGO	$475	5,6,7,8,9,10,11,12,13	5	U
http://www.stormingrobots.com/prod/SummerCoursePages/Super%20Robotics%20Sumo%20Training.html	Storming Robots Camp	Robotics Techonlogy Projects	New Jersey	N/A	Robotics	LEGO	$475	9,10,11,12,13	5	U
https://robinsoncenter.uw.edu/programs/summer/challenge/	Summer Challenge camp hosted by Robinson Center for Young Scholars @ University of Washington	Introduction to Robotics	Washington	N/A	Robotics	LEGO	$1,000	10,11	15	Y
https://www.einsteinsworkshop.com/component/eventbooking/summer-camps/robotics-programming-with-lego-mindstorms-summer		Robotics Programming with LEGO Mindstorms	Massachusetts	N/A	Robotics	LEGO	$350	9,10,11	Half, 5	U
https://www.parktudor.org/summer		Park Tudor - "LEGO Robotics"	Indiana	N/A	Robotics	LEGO	$155	10,11	Half, 5 	U
https://www.stemforkids.net/		STEM for Kids	North Carolina, Wisconsin, Washington, Texas	N/A	Robotics	LEGO	Unknown	11,12,13,14,15,16,17	5	U
www.chasewoodlearning.com/#!summer-camps/cerm		LEGO Robotics Academy	Illinois	N/A	Robotics	LEGO	$195	6,7,8,9,10,11,12,14	Half, 5	U
http://ticcamp.com/programs/technology/robotics/		Robotics	Maryland	N/A	Robotics	LEGO, C	$880	7,8,9,10,11,12,13,14,15	Full, 5	Y
http://www.stormingrobots.com/prod/SummerCoursePages/Super%20Robotics%20Sumo%20Training.html	Storming Robots Camp	Super Robotics Sumo Workshop	New Jersey	N/A	Robotics	LEGO, C, C++	$475	9,10,11,12,13	5	U
https://technologycouncil.com/we-build-tech/2016-we-build-tech-summer-camps/	Nashville Technology Council	Raspberry PI + Scratch Robotics Camps	Tennessee	N/A	Robotics	Python, Scratch	$300	11,12,13,14,15,16,17	5	U
http://www.utdallas.edu/k12/summer/		Engineering Projects with Arduino Boards	Texas	N/A	Robotics	Robotics, C	$250	11,12,13	5	U
http://d101.org/htdocs/StaffMedia/mryan/Documents/2016_Summer_Activity_Brochure.pdf	likely not a camp, didn't try too hard to find a good URL	Intro to Programming Using the Finch Robot	Illinois	N/A	Robotics	Scratch	$80	11,12,13	Half, 4	U
http://www.utdallas.edu/k12/summer/		Coding with Robots	Texas	N/A	Robotics	Scratch	$250	8,9,10	5	U
https://aceweb.uvu.edu/ShowSchedule.awp?&Mode=GROUP&Group=CEYCMP&Title=Youth+Computer&SubGroup=CEY	2 of these are offered, Levels 2 and 3 are also affered	Robotics w/Scratch Level 1	Utah	N/A	Robotics	Scratch	$79	10,11,12	Half, 5	U
http://www.howgirlscode.com/summercamp/		HowGirlsCode	Maryland	Women	Robotics	Scratch, LEGO	$225 per session	8,9,10,11	5	Y
http://challengecamps.com/afternoon-challenge/		Lego WeDo Robotics Academy	New York	N/A	Robotics	Unknown	4 week half - $1350. 4 week full - $2700, 3 week half- $1100, 3 week full- $2200	unknown	20, 50	N
http://gtcomputingoutreach.org/summerCamp.html#anim		Animatronics	Georgia	N/A	Robotics	Unknown	$450 with $50 high school student discount	8,9,10,11,12,13,14,15,16,17	Overnight, 7	N
http://gtcomputingoutreach.org/summerCamp.html#robot		Robotics	Georgia	N/A	Robotics	Unknown	$400 with $50 high school student discount	8,9,10,11,12,13,14,15,16,17	Overnight, 7	N
http://gtcomputingoutreach.org/summerCamp.html#web	Also in Lit Review	Robotics	Georgia	N/A	Robotics	Unknown	$400 or $350 (HS)	5,6,7,8,9,10,11,12	5	N
http://gtcomputingoutreach.org/summerCamp.html#web	Also in Lit Review	Animatronics	Georgia	N/A	Robotics	Unknown	$450 or $400 (HS)	5,6,7,8,9,10,11,12	5	N
http://i2camp.org/explore-camp-courses/		Building an Interactive, Friendly Monster	Massachusetts, New York, California, Connecticut, New Jersey	N/A	Robotics	Unknown	$850	10,11,12,13	Full, 5	U
http://www.ctd.northwestern.edu/program/apogee	Apogee camp hosted by Northwestern University	DIY Robotics 	Illinois	N/A	Robotics	Unknown	$3,715	9,10,11	15	U
http://www.fairmontsummerprograms.com/junior_high_programs.html		Robotics: FUNdamentals	California	N/A	Robotics	Unknown	$230	10,11,12,13	4	U
http://www.mazemakers.com/activities.html		Mazemaker camp	Massachusetts	N/A	Robotics	Unknown	$2,800	7,8,9,10,11,12,13	15	U
http://www.oxbridgeprograms.com/	The Oxford Prep Experience	Robotics	United Kingdom	N/A	Robotics	Unknown	$7,995	13,14	20	Y
http://www.sanjac.edu/node/1919586	San Jacinto College	Water-Bots (Beginner)	Texas	N/A	Robotics	Unknown	$180	12,13,14,15	Full, 3	U
http://www.sanjac.edu/node/1919591	San Jacinto College	Water-Bots (Intermediate)	Texas	N/A	Robotics	Unknown	$190	12,13,14,15,16	Full, 3	U
http://www.sanjac.edu/node/415166	San Jacinto College	Bashem Bots Using Legos	Texas	N/A	Robotics	Unknown	$160	7,8, 9,10,11,12	Half, 5	U
http://www.sanjac.edu/node/415176	San Jacinto College	Water-Bots (Advanced)	Texas	N/A	Robotics	Unknown	$245	12,13,14,15,16	Full, 4	U
http://www.sanjac.edu/node/4797001	San Jacinto College	Drone Drops	Texas	N/A	Robotics	Unknown	$155	12,13,14,15,16	2	U
http://www.tetonscience.org/field-education/summer-academy	Journeys School Summer Innovation Academy	Robotics II	Wyoming	N/A	Robotics	Unknown	$210	11,12,13	5	N
http://www.tetonscience.org/field-education/summer-academy	Journeys School Summer Innovation Academy	Microbots II	Wyoming	N/A	Robotics	Unknown	$210	11,12,13	Unknown	U
http://www.tetonscience.org/field-education/summer-academy	Journeys School Summer Innovation Academy	Microbots I	Wyoming	N/A	Robotics	Unknown	$210	8,9,10,11,12,13	Unknown	U
http://www.thesciencezone.org/2016-summer-camps.html		Lego!	Wyoming	N/A	Robotics	Unknown	$110	5,6,7,8,9,10,11,12,13,14,15	Half, 5	U
https://summerinstitutes.stanford.edu/courses/high-school/Computer-Science#department-803	Standford Summer Institute Camp	Robot Programming	California	N/A	Robotics	Unknown	$6,300	15,16	15	Y
https://summerinstitutes.stanford.edu/courses/high-school/Computer-Science#department-803	Standford Summer Institute Camp	Introduction to Programming with Robotics	California	N/A	Robotics	Unknown	$6,300	13,14	15	Y
https://www.tacc.utexas.edu/education/stem-programs/code-at-tacc		CODE @ TACC	Texas	N/A	Robotics	Unknown	Free 	15,16	12	Y
https://www.visiontechcamps.com/adventures-robotics-camp		Adventures in LEGO Robotics	Indiana, California	N/A	Robotics	Unknown	$829	7,8,9,10	5	N
http://botclub.brazosrobotics.org/botclub-summer-camp/		Robot Programming	Texas	N/A	Robotics	VEX	$80	12,13,14,15,16,17	Half, 25	U
http://camps.mainerobotics.org/vex-robotics-camp.html	Maine Robotics Camp Program	VEX Robotics Camp	Maine	N/A	Robotics	VEX	$300	12,13,14,15,16	Full, 5	U
http://services.santabarbaraca.gov/summerfun/educraft.html	Educraft Camp	Robot Olymics Camp	California	N/A	Robotics	VEX	$204	10,11,12,13,14	Half, 5	U
http://services.santabarbaraca.gov/summerfun/educraft.html	Educraft Camp	Resuce robots	California	N/A	Robotics	VEX	$204	10,11,12,13,14	Half, 5	U
https://www.einsteinsworkshop.com/component/eventbooking/summer-camps/vex-iq-robotics-summer		Robotics with VEX IQ	Massachusettes	N/A	Robotics	VEX	$350	9,10,11,12,13	Half, 5	U
http://www.ctd.northwestern.edu/program/spectrum	Spectrum camp hosted by Northwestern University	Robotics Honors: Vex® the Competition	Illinois	N/A	Robotics	VEX EDR	$3,715	12,13	15	U
https://technologycouncil.com/we-build-tech/2016-we-build-tech-summer-camps/	Nashville Technology Council	Vex Robotics Camps	Tennesee	N/A	Robotics	VEX, C, LEGO	$300	11,12,13,14,15,16,17	5	U
http://www.stormingrobots.com/prod/SummerCoursePages/Robotic%20Quadruped%20with%20VEX-IQ.html	Storming Robots Camp	Robotics Quadruped with Vex-IQ	New Jersey	N/A	Robotics	VEX, LEGO	$525	12,13,14,15,16	5	U
http://www.austintheatre.org/roboarts/		roboARTS Camp	Texas	N/A	Robotics, Art	Unknown	$600	8,9,10,11,12,13	Full, 10	U
http://www.smu.edu/CAPE/SummerYouth	SMU Continuing And Professional Education (CAPE)	LEGO Games	Texas	N/A	Robotics, Game Design	Unknown	$199	11,12,13	Half, 5	U
http://viterbi.usc.edu/k-12/a-summary-of-k-12-education-and-outreach-programs-at-viterbi.htm		Robotics & Coding Academy	California	N/A	Robotics, Programming	Unknown	free	10,11,12,13	5	U
https://www.educationunlimited.com/camp/15/computer-camp.html		Education Unlimited	California	N/A	Web Design	HTML, CSS	$1,545.00d ay camper, $2,135.00 overnight	11,12,13	5	Y
https://www.educationunlimited.com/camp/15/computer-camp.html		Education Unlimited	California	N/A	Web Design	HTML, CSS	$1,545.00d ay camper, $2,135.00 overnight	11,12,13	5	Y
camps.cs.washington.edu/		Web Design	Washington	N/A	Web Design	HTML, Java	$220	12,13,14	5	Y
http://gtcomputingoutreach.org/summerCamp.html#web		Web Design	Georgia	N/A	Web Design	Unknown	$375 with $50 high school student discount	8,9,10,11,12,13,14,15,16,17	Overnight, 7	N
http://caj.hrsb.ca/caj/news/2016/04/01/coding-camp-summer-2016 		Coding Girls	Canada	Women	Web Design, App Dev, Minecraft	Scratch, App Inventor, HTML	$189-229	9,10,11,12,13,14	5	N
http://www.techsmartkids.com/FullStackWebDevCamp		full stack web dev camp	Washington	N/A	Web Dev	HTML, CSS, JavaScript Bootstrap, Python	$1,825	10,11,12,13,14	10	U
http://www.techsmartkids.com/FrontendWebDevCamp		front end web dev camp	Washington	N/A	Web Dev	HTML, CSS, Javascript, Bootstrap	$1,825	7,8,9,10,11,12,13,14,15,16	10	U
http://www.ctd.northwestern.edu/program/spectrum	Spectrum camp	HTML & CSS Honors	Illinois	N/A	Web Dev	HTML, CSS	$3,715	12,13	15	U
https://technologycouncil.com/we-build-tech/2016-we-build-tech-summer-camps/	Nashville Technology Council	Building Web Pages Camps	Tennessee	N/A	Web Dev	HTML, CSS, Java Script	$200	11,12,13,14,15,16,17	5	U
http://www.codecraftlab.org/product/web-lets-make-cool-web-stuff/	Florida Institute of Technology assoicated	We ARE the Web, Lets Make Cool Web Stuff	Florida	N/A	Web Dev	HTML, CSS, JavaScript	$200	9,10,11,12,13,14	4	U
http://www.ctd.northwestern.edu/program/apogee	Apogee camp hosted by Northwestern University	Web Design: Introduction to HTML & CSS	Illinois	N/A	Web Dev	HTML, CSS, JavaScript	$3,715	9,10,11	15	U
http://www.techsmartkids.com/BackendWebDevCamp		backend web dev camp	Washington	N/A	Web Dev	HTML, CSS, JavaScript Bootstrap, Python	$1,825	10,11,12,13,14	10	U
http://www.summertech.net/courses/		Web	New York	N/A	Web Dev	HTML, CSS, JavaScript, PHP, MySQL	$1225/ $1800 for overnight)	8,9,10,11,12,13,14,15,16,17	Overnight, Full, 6	U
http://www.smu.edu/CAPE/SummerYouth	SMU Continuing And Professional Education (CAPE)	Code Breakers	Texas	N/A	Web Dev	HTML, JavaScript, CSS	$199	11,12,13	Half, 5	U
https://www.codingwithkids.com/#!/camp?tab=3		web development	Washington	N/A	Web Dev	Javascript, CSS, HTML	$279	10,11,12,13,14,15,16	5	U
http://cscamp.cs.uri.edu/index.php	University of Rhode Island camp	Web Design and Development	Rhode Island	N/A	Web Dev	Javascript, CSS, PHP	$300	8,9,10	5	U
http://gtcomputingoutreach.org/summerCamp.html#web	Also in Lit Review	Web Design 	Georgia	N/A	Web Dev	Unknown	$375 (MS) $325 (HS)	5,6,7,8,9,10,11,12	4	U
http://hanalschool.wix.com/summer#!stem/csgz		Web Design	New Jersey	N/A	Web Dev	Unknown	unknown	10,11,12,13,14,15	Half, 5	U
